,paper_number,number_drips,corner_0,corner_location_0,drip_x_0,drip_y_0,time_0,corner_1,corner_location_1,drip_x_1,drip_y_1,time_1,corner_2,corner_location_2,drip_x_2,drip_y_2,time_2,corner_3,corner_location_3,drip_x_3,drip_y_3,time_3,corner_4,corner_location_4,drip_x_4,drip_y_4,time_4,predicted_score,hanna_score,iteration,id,hanna_second_score
0,5853,2,4,1,1,3,17,3.0,3.0,1.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966807176314852,0,1,5853-1,1
1,1505,2,4,1,3,1,19,4.0,3.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9960212282503564,0,1,1505-1,0
2,6674,2,4,2,1,3,12,3.0,3.0,2.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9950873158906728,1,1,6674-1,1
3,788,2,3,1,3,2,17,4.0,3.0,2.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99446545253798,1,1,788-1,0
4,4380,3,4,2,1,2,19,4.0,3.0,1.0,1.0,18.0,4.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99381064085255,0,1,4380-1,1
5,2992,3,3,3,2,3,14,4.0,3.0,2.0,3.0,20.0,4.0,3.0,2.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9897072154379221,1,1,2992-1,1
6,7937,3,4,2,1,3,19,4.0,2.0,1.0,3.0,20.0,1.0,3.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9869724681700356,0,1,7937-1,1
7,5667,3,1,1,2,3,14,4.0,3.0,1.0,3.0,20.0,3.0,3.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9854975260027521,1,1,5667-1,1
8,4564,4,2,1,3,1,11,2.0,3.0,1.0,3.0,18.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.9999987088482244,1,1,4564-1,2
9,655,4,3,1,3,3,17,2.0,2.0,1.0,1.0,20.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.9999963858025472,0,1,655-1,0
